Source,Target,Label,Type,Weight,
4fxd5Ee7UefO4CUXgwJ7IP,1Xyo4u8uXC1ZmMpatF05PJ,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,1uNFoZAHBGtllmzznpCI3s,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,4kYSro6naA4h99UJvo89HB,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,0du5cEVh5yTK9QJze8zA0C,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,20wkVLutqVOYrc0kxFs7rA,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,1McMsnEElThX1knmY4oliG,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,1U1el3k54VvEUzo3ybLPlM,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6M2wZ9GZgrQXHCFfjv46we,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,7tYKF4w9nC0nq9CsPZTHyP,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,20wkVLutqVOYrc0kxFs7rA,r&b,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,7tYKF4w9nC0nq9CsPZTHyP,r&b,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,4IVAbR2w4JJNJDDRFP3E83,r&b,Undirected,1,
4fxd5Ee7UefO4CUXgwJ7IP,6cK3NBO6uP7hh0oyuVELFl,r&b,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,20wkVLutqVOYrc0kxFs7rA,canadian contemporary r&b,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,1uNFoZAHBGtllmzznpCI3s,canadian pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,3TVXtAsR1Inumwj472S9r4,canadian pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,1uNFoZAHBGtllmzznpCI3s,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,4kYSro6naA4h99UJvo89HB,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,0du5cEVh5yTK9QJze8zA0C,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,20wkVLutqVOYrc0kxFs7rA,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,1McMsnEElThX1knmY4oliG,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,1U1el3k54VvEUzo3ybLPlM,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6M2wZ9GZgrQXHCFfjv46we,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,7tYKF4w9nC0nq9CsPZTHyP,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
1Xyo4u8uXC1ZmMpatF05PJ,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,3TVXtAsR1Inumwj472S9r4,canadian pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,4kYSro6naA4h99UJvo89HB,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,0du5cEVh5yTK9QJze8zA0C,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,20wkVLutqVOYrc0kxFs7rA,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,1McMsnEElThX1knmY4oliG,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,1U1el3k54VvEUzo3ybLPlM,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,6M2wZ9GZgrQXHCFfjv46we,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,7tYKF4w9nC0nq9CsPZTHyP,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
1uNFoZAHBGtllmzznpCI3s,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
